,preds,y_test
221827,0,1
17273,0,0
198309,0,0
203157,0,1
225126,0,0
123012,0,0
207202,0,0
14483,0,0
212154,0,1
130113,0,0
221973,0,0
119310,0,0
42834,0,0
88526,0,0
89478,0,0
148611,0,0
188146,0,0
226751,0,0
215763,0,0
222063,0,0
68527,0,0
242266,0,0
47356,0,0
176689,0,0
19632,0,0
236046,0,0
130612,0,0
177340,0,0
236337,0,0
251254,0,0
233948,0,1
50086,0,0
35214,0,0
235583,0,0
223829,0,0
127961,0,0
193639,0,1
243439,0,0
128731,0,1
238464,0,0
243928,0,0
156251,0,0
132614,0,0
128302,0,1
243713,0,0
154890,0,0
170869,0,0
159168,0,0
24961,0,0
30937,0,0
222509,0,0
165170,0,0
35023,0,1
126237,0,0
174179,0,0
176709,0,0
182283,0,0
228244,0,0
236932,0,0
134593,0,0
5104,0,0
153095,0,0
117135,0,0
204538,0,1
15304,0,0
349,0,0
38518,0,0
193634,0,0
75565,0,0
57150,0,0
217259,0,0
172000,0,0
1558,0,1
241760,0,0
19298,0,0
168238,0,0
14816,1,0
221715,1,1
250205,0,0
143397,0,1
243747,0,0
125357,0,0
92797,0,0
176713,0,0
101210,0,0
206247,1,0
17785,1,1
208005,0,0
18795,0,0
108217,0,0
172901,0,0
47727,0,0
146196,0,1
152801,0,0
152916,0,0
146594,0,0
16998,0,1
125471,0,0
253486,0,0
78289,0,0
217604,0,0
22260,0,0
231953,0,0
86548,0,0
17612,0,0
92741,0,0
226622,0,0
69132,0,0
63645,0,0
129352,1,0
251347,0,0
12947,0,1
61176,0,0
2909,0,0
9394,0,0
190425,0,0
236642,0,0
112101,0,0
247954,0,0
93942,0,0
60826,0,0
131750,0,0
183130,0,0
80423,0,1
181604,0,0
132254,0,0
46871,0,0
53647,0,0
132569,0,0
9298,0,0
237910,0,0
222054,0,0
248042,0,1
65948,0,0
166178,0,0
193028,0,0
241285,0,0
102925,0,0
187543,0,0
234031,0,0
191997,0,0
167859,0,0
180609,0,0
40337,0,0
40488,0,0
15186,0,0
131352,0,0
246548,0,0
52847,0,1
105275,0,0
235657,0,0
212747,0,0
113399,0,0
203261,0,0
77534,0,0
67115,0,0
99263,0,0
84838,0,0
37840,0,0
251965,1,1
245141,0,0
186822,0,0
236618,0,0
163870,0,0
126890,0,0
177767,0,0
53500,0,0
234707,0,0
84154,0,0
196469,0,0
98645,0,0
193745,0,0
145588,0,0
97490,0,0
77398,0,0
46048,0,0
132441,0,0
147425,0,0
108970,0,0
195034,0,0
51563,0,0
16144,0,1
104177,0,0
232715,1,1
97761,0,0
240761,0,0
237797,0,0
240608,0,0
182279,0,0
211303,0,1
246667,0,0
189935,0,0
141093,0,0
112806,0,0
97384,0,0
86910,0,0
240202,0,0
233958,0,0
14569,0,1
156465,0,1
49143,0,0
159901,0,0
2506,0,0
14577,0,0
104736,0,0
31062,0,0
139816,0,0
208951,0,0
240558,0,0
132080,0,0
130083,0,0
87666,0,0
218006,0,0
121828,0,0
235414,0,0
162742,0,0
242876,0,0
60166,0,0
59713,0,0
108404,0,1
218075,0,0
175124,0,0
93655,0,0
158543,0,0
75820,0,0
226131,0,0
150247,0,0
90062,0,0
177311,0,0
71611,0,0
243095,0,0
76413,0,0
136616,0,1
163443,0,0
64920,0,0
185737,0,0
18981,0,0
164247,0,0
118460,0,0
236882,0,0
118232,0,0
223019,0,0
95218,0,0
253113,0,0
226749,0,0
240574,0,0
51971,0,0
182218,0,0
93528,0,0
12474,0,0
38172,0,1
18582,0,0
127723,0,0
227815,0,0
226161,0,0
169050,0,0
58730,0,0
104561,0,1
184255,0,0
38530,0,0
16115,0,0
97963,0,1
62201,0,0
222878,0,0
84745,0,0
61322,0,0
203040,0,0
22806,0,0
19890,0,0
247382,0,0
36867,0,1
224133,0,0
22148,0,0
157415,0,0
135378,0,0
145388,0,0
159694,0,0
75870,0,0
187611,0,1
115125,0,0
203775,0,0
137597,0,0
40911,0,0
237674,0,1
207240,0,0
172199,0,0
182353,0,0
89798,0,0
110294,0,0
74288,0,0
161011,0,0
121989,0,1
156955,0,0
153393,0,0
68214,0,0
109959,0,0
252449,0,0
64549,0,1
223447,0,0
124927,0,0
117049,0,0
238347,0,0
253387,0,0
194058,0,0
193343,0,0
135855,1,1
99140,0,0
81883,0,0
84828,0,0
177596,0,0
111387,0,0
102010,0,0
165553,0,1
108839,0,0
137626,0,1
83973,0,0
185267,0,0
59245,0,0
127031,0,1
58309,0,0
8581,0,0
153723,0,0
67429,0,0
64722,1,1
124079,0,1
87337,0,0
157494,0,0
153434,0,1
53099,0,0
39054,0,0
136390,0,0
71838,0,1
247358,0,0
230787,0,0
103773,0,1
17070,0,0
5766,0,0
153547,0,0
17434,0,0
189272,0,0
74467,0,0
168450,0,0
65128,0,0
18347,0,0
60209,0,0
199701,0,0
109510,0,0
84196,0,0
248150,0,0
96268,0,0
183075,0,0
80053,0,0
73229,0,0
124709,0,0
14543,0,0
31796,0,0
91300,0,0
82730,0,0
85231,1,1
167955,1,1
157707,0,0
200002,0,0
19143,0,0
35066,0,0
224002,0,0
164990,0,0
113601,0,0
192719,0,0
19949,0,0
42161,0,0
132483,0,0
78078,0,0
66220,0,0
44696,0,0
68072,0,0
56160,0,1
91369,0,0
212084,0,0
708,0,0
181030,0,0
61073,1,1
87216,0,1
198383,0,0
135878,0,1
126015,0,1
232437,0,1
203423,0,0
183469,0,0
40892,0,0
243787,0,1
112582,0,0
231342,0,0
91101,0,0
46709,0,1
5273,0,0
95309,0,0
234299,0,0
80340,0,1
157734,0,0
174789,0,0
168120,0,0
250075,0,0
21723,0,0
113448,1,1
199162,0,0
240337,0,0
233906,0,0
178799,0,1
165225,0,0
52516,0,0
246633,0,0
106049,0,0
186071,0,0
100902,0,0
58454,0,0
52882,0,0
8151,0,0
106374,0,0
52805,0,0
107527,0,0
2115,1,1
64227,0,0
25560,0,0
101238,0,0
179960,1,1
225870,0,0
164708,0,0
21884,0,1
9600,0,0
189979,0,0
84610,0,0
171025,0,0
30409,0,0
167879,0,1
216928,0,0
241878,0,0
191515,0,0
113378,0,0
211852,0,0
3189,0,0
231207,0,0
207676,1,0
247781,0,0
6695,0,0
63243,0,0
238457,0,0
73382,0,0
186960,0,0
206437,0,0
24205,0,0
163128,0,0
69840,0,1
210166,0,0
21528,0,0
16022,0,0
65986,0,0
54407,0,0
107452,0,0
142262,0,0
153702,0,1
226646,0,0
237015,1,0
74413,0,0
51210,0,0
102101,0,0
19624,0,0
176518,0,0
16163,0,0
17147,0,0
125260,0,0
44618,0,0
43234,0,0
48018,0,0
96882,0,1
157264,0,0
122310,0,1
85960,0,0
239883,0,0
33863,0,0
43275,0,1
1199,0,1
121127,0,0
156824,0,0
99167,0,0
100577,0,0
244527,0,0
93736,0,0
101339,0,1
30690,0,0
110735,0,1
232513,0,0
61792,0,0
173238,0,0
220272,0,1
190034,0,0
230499,0,0
191503,0,0
214774,0,0
3785,0,0
218909,0,0
15200,0,0
193569,0,0
139454,0,0
74260,0,0
102497,0,0
163534,0,0
205260,0,0
171599,0,0
207450,0,0
156874,0,0
185071,0,1
133250,0,0
252855,0,0
133044,1,1
80686,0,0
82732,0,0
165655,0,0
141546,0,0
186921,0,0
97870,0,0
43277,0,0
198050,0,0
131167,0,0
33943,0,0
210903,0,0
190397,0,0
152138,0,0
70609,0,0
5032,0,0
244632,0,0
126176,0,0
148486,0,0
41391,0,1
173813,0,0
159138,0,0
205792,0,0
137944,0,0
99005,0,0
6168,0,0
134809,0,0
31684,0,0
202939,0,0
176523,0,0
86213,0,0
198549,0,0
190906,0,0
48771,0,0
95611,0,0
60024,0,0
85252,0,1
173426,0,0
697,0,0
31317,0,0
11893,0,1
50102,0,0
168614,0,1
7298,0,0
125988,0,1
173291,0,0
140361,0,0
51443,0,0
31328,0,0
245296,0,0
90310,0,0
40613,0,0
234733,0,0
154406,0,0
54081,0,1
37995,0,0
165037,0,1
83270,0,0
227327,0,0
27933,0,0
244651,0,0
131952,0,1
139445,0,0
203735,0,0
235079,1,0
45385,0,0
131600,0,0
213252,0,0
72489,0,0
74364,0,0
165373,0,1
207797,0,0
105199,0,0
225976,0,0
20231,0,1
236138,0,0
78388,0,0
167588,0,0
204664,0,0
138809,0,0
20326,0,0
215844,0,0
198494,0,0
45657,0,0
34903,0,0
84982,0,0
165238,0,0
57757,0,0
177993,0,0
76530,0,0
125951,0,0
97004,0,0
14423,0,0
71700,0,0
201841,0,0
81090,0,0
152509,0,0
230292,0,0
223484,0,0
164263,0,0
28461,0,1
46081,0,1
189645,1,1
180984,0,0
173236,0,0
48233,0,0
114221,0,0
224803,0,0
187674,0,0
164140,0,0
8161,0,0
7483,0,0
117633,0,0
185442,0,0
146592,0,0
177339,0,0
120052,0,0
130835,0,0
46611,0,0
156063,0,0
132217,0,1
123101,1,0
236507,0,0
44283,0,0
16089,0,0
116384,0,0
156086,0,0
247151,0,0
64877,0,0
142435,0,0
120158,0,1
125914,0,1
159792,0,0
180300,0,1
64221,0,0
211943,0,0
2255,0,0
111100,0,0
74998,0,0
19955,0,0
67380,0,0
148833,0,0
103490,0,0
116498,0,0
134767,0,0
40795,0,0
117361,0,0
146862,0,0
146492,0,0
9581,0,0
132364,0,0
121267,1,0
145366,0,0
185702,0,0
185432,0,0
33447,0,0
95828,0,0
185492,0,0
252976,0,1
122370,0,0
42142,0,1
156333,0,0
144117,0,0
39179,0,0
220244,0,0
105314,0,0
229175,0,1
101283,0,0
60319,0,0
90383,0,0
195303,0,0
199857,0,0
130163,0,0
245911,1,1
165414,0,0
248307,0,0
57978,0,0
61996,0,0
199144,0,0
47420,0,0
90362,0,0
15982,0,0
63703,0,1
85462,0,0
83517,0,0
15245,1,0
139306,0,1
29412,0,0
241339,1,1
171856,0,0
188790,0,0
163091,0,0
137038,0,0
4463,0,0
185005,0,0
158275,0,1
97995,0,0
66623,0,1
142201,0,1
168695,0,0
131193,0,1
109493,0,0
10670,0,0
146630,0,0
214421,0,0
145116,0,0
19774,0,0
158703,0,0
85020,0,0
211862,0,1
83656,0,0
201596,0,0
253322,0,0
205884,0,0
186389,0,0
90529,0,0
182765,0,1
82004,0,0
244406,0,0
250651,0,0
249037,0,0
127462,0,1
98497,0,0
109303,0,0
184637,0,0
153982,0,0
8919,1,1
120939,0,0
115847,0,0
116281,0,0
59573,0,1
154102,0,0
86032,0,0
200686,0,1
10986,0,0
115332,0,0
60806,0,0
209695,0,0
230968,0,0
229819,0,0
91711,0,0
48869,0,0
43893,0,0
177225,0,0
204701,0,0
130609,0,0
142281,0,0
124244,0,0
193746,0,0
213035,0,0
210069,0,0
179404,0,1
88947,0,0
224032,0,1
59017,0,0
231035,0,0
104286,0,0
103242,0,0
105456,0,0
201886,0,0
32321,0,0
61403,0,0
40599,0,0
192723,0,0
239732,0,0
198530,0,0
29906,0,0
171985,0,1
44094,0,0
65367,0,0
182813,0,1
71883,0,0
64688,0,0
108379,0,1
203478,0,0
137068,0,0
93460,0,0
75658,0,0
237664,0,0
176075,0,1
30430,0,0
165994,0,0
89328,0,1
189756,0,0
136521,0,0
157208,0,0
39781,0,0
123217,0,0
63124,0,0
143786,0,0
223414,0,0
240564,0,0
192838,0,0
162332,0,0
166414,0,0
162736,0,0
539,0,0
218497,0,1
147804,0,1
40886,0,0
23298,0,0
13912,0,0
99738,0,1
126325,0,0
168420,0,0
40354,0,1
42019,0,0
142320,0,0
215412,0,0
53998,0,0
109139,0,0
43444,0,0
231817,0,0
94612,0,0
140337,0,0
163634,0,0
93227,0,0
49984,0,0
150352,0,0
147506,0,0
108925,1,0
110595,0,0
250438,0,1
193057,0,0
90732,0,0
84021,0,0
80911,0,0
10922,0,0
124596,0,1
30826,0,0
63841,0,1
109775,0,0
214181,0,0
171122,0,0
82660,0,0
189128,0,0
80590,0,0
178521,0,0
63516,0,0
187396,0,0
184349,0,0
213173,0,0
186067,0,0
128525,0,0
74871,0,0
174921,0,0
252083,0,0
183418,0,0
36000,0,1
183745,0,0
45158,0,0
2955,0,1
1438,0,0
139268,0,0
166367,0,0
110886,0,0
226820,0,1
10252,0,0
82254,0,0
64215,0,0
123871,0,0
153734,0,0
200172,0,0
55650,0,0
67689,0,0
43565,0,0
138872,0,0
215905,0,0
245276,0,0
246378,1,1
87151,0,0
218889,0,1
171437,0,0
214699,0,0
31845,0,0
8189,0,0
96534,0,0
178339,0,0
219241,0,0
57743,0,0
14943,0,0
34848,0,0
110985,0,0
151080,0,0
235828,0,0
132780,0,0
30320,0,0
98378,0,0
199128,0,0
148335,0,1
30947,0,0
60025,0,1
182906,0,0
59611,0,0
240514,0,1
51463,0,0
238884,0,0
163705,0,0
19248,0,0
227750,0,0
21233,0,0
49624,0,1
172876,0,0
115972,0,0
105766,0,1
96119,0,0
201213,0,0
151021,0,0
88176,0,0
75534,0,0
194336,0,0
12684,0,0
94387,0,0
123050,0,0
174713,0,0
211014,0,0
58112,0,0
43248,0,0
51760,1,0
84051,0,0
16612,0,1
149841,0,0
19894,0,0
244555,0,0
61461,0,0
43072,0,0
101423,0,0
7152,0,0
139092,0,0
93438,0,0
17138,0,0
27136,0,0
141939,0,0
57526,0,0
162337,0,0
249231,0,0
45532,0,1
231274,0,0
163588,0,0
237515,0,0
207407,0,0
3201,0,0
93896,0,0
61023,0,0
79644,0,1
96328,0,0
242784,0,0
237741,0,0
97636,0,0
746,0,0
148043,0,0
230673,0,0
136298,0,0
136170,0,0
61835,0,0
95940,0,0
18829,0,0
100527,0,0
5248,0,0
80545,0,0
171255,0,0
75329,0,0
238110,0,0
97595,0,0
127165,0,0
179840,0,0
90819,0,0
16836,0,0
23001,0,0
15496,0,1
143519,0,0
18791,1,1
86614,0,0
73266,0,0
36103,0,1
56244,0,0
22605,0,0
55328,0,1
43312,0,1
109607,0,0
124093,0,0
79388,0,0
95030,0,0
215373,0,0
71491,0,0
247377,0,0
3170,0,0
101559,0,0
81407,0,0
55512,0,1
73838,0,0
139183,0,0
152749,0,0
235557,0,0
214785,0,0
180892,0,0
56778,0,0
186510,0,0
191336,0,1
28729,0,0
206397,0,0
111648,0,0
234187,0,0
187758,0,0
16331,0,0
205963,0,0
55022,0,0
194863,0,0
74868,0,0
184261,0,0
90835,0,0
54462,0,0
149614,0,0
125449,0,0
193106,0,0
16635,0,1
125901,0,0
94032,1,0
16189,0,0
34306,0,0
61998,0,1
14867,0,1
37313,0,0
32282,0,0
125098,0,0
102939,0,0
59071,0,0
108535,0,0
45236,0,0
28175,0,1
124278,0,0
11206,0,0
2173,0,0
195148,0,0
65090,0,0
178809,0,0
219253,0,0
5407,0,0
45327,0,0
210219,0,0
76866,0,0
253192,0,0
120197,0,0
145247,0,0
241675,0,0
23273,0,0
127798,0,0
173999,0,0
29302,0,0
24243,0,0
31759,0,1
135387,0,0
142992,0,0
53377,0,0
78338,0,0
203350,0,1
248708,0,0
28875,0,0
113533,0,0
221241,0,0
87775,0,0
131405,0,0
170270,0,0
20697,0,0
109919,0,0
90789,0,0
85598,0,0
205487,0,1
204161,0,0
155131,0,0
178072,0,0
36934,0,0
28352,0,1
231868,0,0
252992,0,0
163400,0,0
50821,0,0
202534,0,1
85585,0,0
62435,0,0
93970,0,0
128394,0,0
58864,0,0
165363,0,0
109737,0,0
197581,0,0
107701,0,0
210024,0,0
126876,0,0
55665,0,0
130642,0,0
238029,0,0
19794,0,0
150038,0,0
204696,0,1
201909,0,0
146651,0,0
74129,0,0
222709,0,0
87901,0,1
240365,0,0
199827,0,0
73182,0,0
87915,0,0
238820,0,0
198445,0,0
26596,0,0
142479,0,0
38501,0,0
107943,0,0
28331,0,0
1279,0,0
69648,0,0
232745,0,0
73985,1,1
166616,0,0
1429,0,0
145815,0,1
249266,0,0
114701,0,0
207556,0,1
227911,0,0
189076,0,0
19877,0,0
103454,0,0
134067,0,0
248050,0,0
248549,0,0
98612,0,0
7707,0,0
120732,0,0
76475,0,0
167283,0,1
227863,0,1
62956,0,1
79668,0,0
30347,0,0
244068,0,0
82825,0,1
35735,0,0
171767,0,0
19058,0,0
225514,0,1
48946,0,0
39088,0,0
215067,0,0
96482,0,0
62484,0,0
181665,0,0
206533,0,0
97061,0,0
226873,0,0
77941,0,0
165976,0,1
121016,0,0
92269,0,0
70036,0,0
158728,0,0
4823,0,0
204743,0,1
249107,0,0
215726,0,0
193539,0,0
14310,0,0
211777,1,0
251953,0,0
163934,0,0
181529,0,0
162695,0,0
97241,0,1
145972,0,0
232588,0,0
212066,0,0
158831,0,0
253144,0,0
193317,0,0
241759,0,0
242755,0,0
108390,0,0
58665,0,0
38064,0,0
237965,1,0
110490,0,1
190602,0,0
17566,0,0
217145,0,0
57744,0,0
64365,0,1
111250,0,0
75311,0,0
231766,0,0
39031,0,0
78017,0,0
13821,0,0
165044,0,1
200325,0,0
13579,1,1
133422,0,0
157373,0,0
78201,0,0
498,0,0
219243,1,1
93163,0,0
174884,0,1
152288,0,0
143763,0,0
76264,0,1
230974,0,0
207180,0,0
253062,0,0
155649,1,0
147399,0,0
180914,1,1
166550,0,0
163312,0,0
56095,0,0
3175,0,0
28925,1,0
26416,0,0
13102,0,0
65429,0,0
122012,0,0
71747,0,0
157095,0,0
74817,0,0
45664,0,0
102642,0,0
49424,0,1
89094,0,0
107698,0,0
9667,0,0
125123,0,1
141823,0,0
121697,0,1
141202,0,0
221695,0,1
195719,0,0
68903,0,0
19777,0,0
68121,0,0
163284,0,0
117198,0,0
192807,0,0
227202,0,0
21004,0,0
32652,0,0
201709,0,0
230827,0,0
220364,0,0
29639,0,0
140223,0,0
66762,0,0
60143,0,0
238532,0,0
190417,0,0
178150,0,1
65219,0,0
189541,0,0
52014,0,1
98797,0,0
242965,0,0
173522,0,0
35253,0,0
58345,0,0
16749,0,0
180691,0,0
22004,0,0
239105,0,0
141924,0,0
40917,0,0
6380,0,0
154427,0,0
248466,0,0
201323,0,0
1452,0,0
50868,0,0
69160,0,0
144312,0,0
36514,0,0
71475,0,0
96665,0,1
65247,0,0
179638,0,0
136193,0,0
145996,0,0
14280,0,0
34755,0,0
43651,0,0
153297,0,0
253257,0,0
65956,0,0
225069,0,0
95584,0,0
179934,1,0
51877,0,0
200009,0,0
44984,0,0
65791,0,0
185458,0,0
213148,0,0
14361,0,0
18188,0,0
158053,0,0
101188,0,0
22401,0,0
169751,0,0
84528,0,1
196094,0,0
188963,0,0
147465,0,0
154303,0,0
51311,0,0
73100,0,0
90951,0,0
69771,0,0
217377,0,0
130166,0,1
62627,0,0
102429,0,0
116599,0,0
223238,0,0
190940,0,0
10168,0,0
71879,0,0
22408,0,1
135199,0,0
165039,0,0
184370,0,0
239682,0,0
36963,0,0
81805,0,1
144531,0,0
109754,0,1
71566,0,0
76887,0,0
173218,0,0
195406,0,0
246986,0,0
152092,0,0
94128,0,0
29040,0,0
84072,0,0
9769,0,0
168447,0,0
247416,0,0
44832,0,0
193789,0,0
160915,0,0
2103,0,0
142128,0,0
121202,0,0
21554,0,0
112,0,0
57842,0,0
99080,0,0
56043,0,0
136078,0,0
176277,0,0
34714,0,0
139370,0,0
178444,0,0
219100,0,0
172063,0,0
616,0,0
61867,0,0
114666,0,0
49676,0,0
226653,0,0
223205,0,0
177600,0,0
135328,0,1
215993,0,0
165308,0,0
80784,0,0
128943,0,0
156253,0,0
75472,0,1
89778,0,0
120630,0,0
194507,0,0
141480,0,0
5563,0,0
165974,0,1
224944,0,0
141597,0,0
235757,0,0
181337,0,0
103548,0,0
186642,0,0
226698,0,0
23293,0,0
68113,0,0
128479,0,0
120695,0,0
2174,0,0
176197,0,0
110941,0,0
120221,0,0
193935,0,1
94820,0,0
220507,0,0
203551,0,0
90178,0,0
245048,0,1
221694,0,0
233744,0,0
209635,0,1
80267,0,0
130524,0,0
216714,0,0
40479,0,0
12332,0,0
125173,0,1
156684,0,0
172147,0,1
218212,0,0
204343,1,1
19035,1,1
44780,0,0
60364,0,0
162890,0,0
177238,0,0
139843,0,0
222598,0,0
97075,0,0
183860,0,0
136184,0,0
79323,0,1
188632,0,0
32546,0,0
161462,0,0
117054,0,0
3509,0,1
161,0,0
187194,0,0
107208,0,0
140040,0,0
214132,0,0
179260,0,1
54572,0,0
76336,0,0
233283,0,1
145651,0,0
176781,0,0
124101,0,0
136038,0,0
231658,0,0
106501,0,0
101466,0,0
173494,0,0
148698,0,0
161264,0,0
83164,0,0
89513,0,0
35414,0,0
142821,0,0
107581,0,0
75071,0,0
26351,0,0
112120,0,0
125632,0,0
149525,0,0
239485,0,0
215866,1,0
209886,0,0
177317,0,0
162390,0,0
89683,0,0
49447,0,1
248440,0,0
72420,0,0
45750,0,0
204642,0,0
38440,0,0
97234,0,0
47684,0,0
180463,0,0
129080,0,1
55975,0,0
227620,0,0
151532,0,0
89953,0,0
68680,0,0
42181,0,0
203352,0,1
195329,0,0
120049,0,1
180782,0,0
152730,0,0
43540,1,0
250874,0,0
105898,0,0
134959,0,0
253223,0,0
209665,0,0
22088,0,0
129435,0,0
72090,0,0
221226,0,0
91341,0,0
215046,0,0
184722,0,0
79750,0,0
50345,0,0
156626,0,0
190936,0,0
31162,0,0
115689,0,1
5554,0,0
61121,0,0
77447,0,0
189710,0,0
190860,0,0
93698,0,0
81482,0,0
169493,0,1
19792,0,0
246750,0,0
216681,0,0
195478,0,1
206106,0,0
129646,1,0
248106,0,0
240979,0,0
96186,0,0
146129,0,0
190999,0,0
39479,0,0
182284,0,0
190580,0,0
245089,0,0
218936,0,0
60119,0,0
16886,0,0
96908,1,0
109979,0,0
128092,0,0
202329,0,1
115286,0,0
90342,0,0
161518,0,1
175192,0,0
33073,0,0
32554,0,0
69679,0,0
38911,0,0
117494,0,0
134975,0,0
211011,0,0
178238,0,1
239597,0,0
252980,0,0
11113,1,1
174712,0,0
67457,0,0
187626,0,0
167537,0,0
153384,0,1
174544,0,0
98482,0,0
82447,0,0
109132,0,0
165333,0,0
248893,0,0
222196,0,0
141807,0,1
231698,0,0
41436,0,0
133000,0,0
2657,0,0
3628,0,0
65313,1,0
143560,0,0
147099,0,0
113144,0,0
4511,0,0
205643,0,1
133664,0,0
138467,0,0
192106,0,1
128255,0,0
204240,0,0
240612,0,0
111418,0,0
65151,0,0
68706,0,0
7955,0,0
15777,0,1
108682,0,0
127091,0,0
213726,0,0
1023,0,0
127680,0,0
196434,0,0
65390,0,0
34931,0,0
74810,0,0
176146,0,0
219905,0,0
232355,0,0
1997,0,1
200599,0,0
156343,0,1
129107,0,0
163937,0,0
232959,0,0
200688,0,0
114228,0,0
170594,0,0
69947,0,0
108183,0,1
87573,0,0
92796,0,0
104443,0,0
214750,0,0
34961,0,0
165975,0,0
25285,0,1
137296,0,0
16815,0,0
47615,0,0
76453,0,1
102469,0,0
45792,0,0
115424,0,0
183019,0,0
233163,0,0
41700,0,0
68789,0,0
31797,0,0
55288,0,0
13721,0,0
155112,0,0
69410,0,0
121979,0,0
211157,0,0
25115,0,0
117237,0,0
245009,0,0
167273,0,0
196934,0,0
22432,0,0
76486,0,1
60679,0,0
234134,0,0
110513,0,0
244070,0,1
57647,0,0
234184,0,0
241911,0,0
147838,0,0
65706,0,0
95962,0,0
98796,0,0
207375,0,0
151422,0,0
154827,0,0
124219,0,0
104634,0,0
251043,0,0
6208,0,0
97233,0,1
201590,0,0
157236,0,0
77589,0,0
238673,0,0
45300,0,0
233297,0,0
88212,0,0
134387,0,0
145907,0,0
63714,0,0
104624,0,0
142805,0,0
118646,0,0
251698,0,0
134758,0,1
249250,0,0
207595,0,0
130487,0,0
85512,0,0
122282,0,0
214069,0,0
37854,0,0
109487,0,0
59001,0,0
99504,0,0
20518,0,1
233153,0,1
75488,0,0
63025,0,0
24098,0,0
8449,0,0
145390,0,0
45478,0,0
7780,0,0
208078,0,1
121608,0,0
106524,0,0
199065,1,0
228082,0,0
93825,0,0
5784,0,0
71782,0,1
116461,0,0
47858,0,0
